> Task :eda-common:compileJava UP-TO-DATE
> Task :eda-common:processResources NO-SOURCE
> Task :eda-common:classes UP-TO-DATE
> Task :eda-common:jar UP-TO-DATE
> Task :eda-order-service:compileJava UP-TO-DATE
> Task :eda-order-service:processResources UP-TO-DATE
> Task :eda-order-service:classes UP-TO-DATE
> Task :eda-order-service:resolveMainClassName UP-TO-DATE

> Task :eda-order-service:bootRun

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

[32m :: Spring Boot :: [39m             [2m (v3.5.10)[0;39m

[2m2026-03-17T09:12:59.902+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [           main] [0;39m[36mc.pulmuone.eda.order.OrderApplication   [0;39m [2m:[0;39m Starting OrderApplication using Java 17.0.17 with PID 30468 (/Users/moonkoon/gemini_workspace/eda/eda-order-service/build/classes/java/main started by moonkoon in /Users/moonkoon/gemini_workspace/eda/eda-order-service)
[2m2026-03-17T09:12:59.903+09:00[0;39m [32mDEBUG[0;39m [35m30468[0;39m [2m--- [order-service] [           main] [0;39m[36mc.pulmuone.eda.order.OrderApplication   [0;39m [2m:[0;39m Running with Spring Boot v3.5.10, Spring v6.2.15
[2m2026-03-17T09:12:59.903+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [           main] [0;39m[36mc.pulmuone.eda.order.OrderApplication   [0;39m [2m:[0;39m The following 1 profile is active: "local"
[2m2026-03-17T09:13:00.110+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [           main] [0;39m[36m.s.d.r.c.RepositoryConfigurationDelegate[0;39m [2m:[0;39m Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[2m2026-03-17T09:13:00.128+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [           main] [0;39m[36m.s.d.r.c.RepositoryConfigurationDelegate[0;39m [2m:[0;39m Finished Spring Data repository scanning in 15 ms. Found 1 JPA repository interface.
[2m2026-03-17T09:13:00.267+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [           main] [0;39m[36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat initialized with port 8080 (http)
[2m2026-03-17T09:13:00.273+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [           main] [0;39m[36mo.apache.catalina.core.StandardService  [0;39m [2m:[0;39m Starting service [Tomcat]
[2m2026-03-17T09:13:00.273+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [           main] [0;39m[36mo.apache.catalina.core.StandardEngine   [0;39m [2m:[0;39m Starting Servlet engine: [Apache Tomcat/10.1.50]
[2m2026-03-17T09:13:00.297+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [           main] [0;39m[36mo.a.c.c.C.[Tomcat].[localhost].[/]      [0;39m [2m:[0;39m Initializing Spring embedded WebApplicationContext
[2m2026-03-17T09:13:00.297+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [           main] [0;39m[36mw.s.c.ServletWebServerApplicationContext[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 381 ms
[2m2026-03-17T09:13:00.360+09:00[0;39m [32mDEBUG[0;39m [35m30468[0;39m [2m--- [order-service] [           main] [0;39m[36mj.LocalContainerEntityManagerFactoryBean[0;39m [2m:[0;39m Building JPA container EntityManagerFactory for persistence unit 'default'
[2m2026-03-17T09:13:00.366+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [           main] [0;39m[36mo.hibernate.jpa.internal.util.LogHelper [0;39m [2m:[0;39m HHH000204: Processing PersistenceUnitInfo [name: default]
[2m2026-03-17T09:13:00.390+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [           main] [0;39m[36morg.hibernate.Version                   [0;39m [2m:[0;39m HHH000412: Hibernate ORM core version 6.6.41.Final
[2m2026-03-17T09:13:00.400+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [           main] [0;39m[36mo.h.c.internal.RegionFactoryInitiator   [0;39m [2m:[0;39m HHH000026: Second-level cache disabled
[2m2026-03-17T09:13:00.497+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [           main] [0;39m[36mo.s.o.j.p.SpringPersistenceUnitInfo     [0;39m [2m:[0;39m No LoadTimeWeaver setup: ignoring JPA class transformer
[2m2026-03-17T09:13:00.508+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [           main] [0;39m[36mcom.zaxxer.hikari.HikariDataSource      [0;39m [2m:[0;39m HikariPool-1 - Starting...
[2m2026-03-17T09:13:00.587+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [           main] [0;39m[36mcom.zaxxer.hikari.pool.HikariPool       [0;39m [2m:[0;39m HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@58186f9f
[2m2026-03-17T09:13:00.588+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [           main] [0;39m[36mcom.zaxxer.hikari.HikariDataSource      [0;39m [2m:[0;39m HikariPool-1 - Start completed.
[2m2026-03-17T09:13:00.616+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [           main] [0;39m[36morg.hibernate.orm.connections.pooling   [0;39m [2m:[0;39m HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
[2m2026-03-17T09:13:01.238+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [           main] [0;39m[36mo.a.kafka.common.utils.AppInfoParser    [0;39m [2m:[0;39m Kafka commitId: f745dfdcee2b9851
[2m2026-03-17T09:13:01.238+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [           main] [0;39m[36mo.a.kafka.common.utils.AppInfoParser    [0;39m [2m:[0;39m Kafka startTimeMs: 1773706381237
[2m2026-03-17T09:13:01.240+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [           main] [0;39m[36mo.a.k.c.c.i.ClassicKafkaConsumer        [0;39m [2m:[0;39m [Consumer clientId=consumer-order-group-1, groupId=order-group] Subscribed to topic(s): stock.failed
[2m2026-03-17T09:13:01.243+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [           main] [0;39m[36mo.a.k.clients.consumer.ConsumerConfig   [0;39m [2m:[0;39m ConsumerConfig values: 
	allow.auto.create.topics = true
	auto.commit.interval.ms = 5000
	auto.include.jmx.reporter = true
	auto.offset.reset = earliest
	bootstrap.servers = [localhost:9092]
	check.crcs = true
	client.dns.lookup = use_all_dns_ips
	client.id = consumer-order-group-2
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = false
	enable.metrics.push = true
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = order-group
	group.instance.id = null
	group.protocol = classic
	group.remote.assignor = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = true
	internal.throw.on.fetch.stable.offset.unsupported = false
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 500
	metadata.max.age.ms = 300000
	metadata.recovery.strategy = none
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.max.ms = 1000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.header.urlencode = false
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 45000
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.springframework.kafka.support.serializer.JsonDeserializer

[2m2026-03-17T09:13:01.243+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [           main] [0;39m[36mo.a.k.c.t.i.KafkaMetricsCollector       [0;39m [2m:[0;39m initializing Kafka metrics collector
[2m2026-03-17T09:13:01.246+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [           main] [0;39m[36mo.a.kafka.common.utils.AppInfoParser    [0;39m [2m:[0;39m Kafka version: 3.9.1
[2m2026-03-17T09:13:01.246+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [           main] [0;39m[36mo.a.kafka.common.utils.AppInfoParser    [0;39m [2m:[0;39m Kafka commitId: f745dfdcee2b9851
[2m2026-03-17T09:13:01.246+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [           main] [0;39m[36mo.a.kafka.common.utils.AppInfoParser    [0;39m [2m:[0;39m Kafka startTimeMs: 1773706381246
[2m2026-03-17T09:13:01.246+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [           main] [0;39m[36mo.a.k.c.c.i.ClassicKafkaConsumer        [0;39m [2m:[0;39m [Consumer clientId=consumer-order-group-2, groupId=order-group] Subscribed to topic(s): point.failed
[2m2026-03-17T09:13:01.246+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [           main] [0;39m[36mo.a.k.clients.consumer.ConsumerConfig   [0;39m [2m:[0;39m ConsumerConfig values: 
	allow.auto.create.topics = true
	auto.commit.interval.ms = 5000
	auto.include.jmx.reporter = true
	auto.offset.reset = earliest
	bootstrap.servers = [localhost:9092]
	check.crcs = true
	client.dns.lookup = use_all_dns_ips
	client.id = consumer-order-group-3
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = false
	enable.metrics.push = true
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = order-group
	group.instance.id = null
	group.protocol = classic
	group.remote.assignor = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = true
	internal.throw.on.fetch.stable.offset.unsupported = false
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 500
	metadata.max.age.ms = 300000
	metadata.recovery.strategy = none
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.max.ms = 1000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.header.urlencode = false
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 45000
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.springframework.kafka.support.serializer.JsonDeserializer

[2m2026-03-17T09:13:01.247+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [           main] [0;39m[36mo.a.k.c.t.i.KafkaMetricsCollector       [0;39m [2m:[0;39m initializing Kafka metrics collector
[2m2026-03-17T09:13:01.248+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [           main] [0;39m[36mo.a.kafka.common.utils.AppInfoParser    [0;39m [2m:[0;39m Kafka version: 3.9.1
[2m2026-03-17T09:13:01.248+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [           main] [0;39m[36mo.a.kafka.common.utils.AppInfoParser    [0;39m [2m:[0;39m Kafka commitId: f745dfdcee2b9851
[2m2026-03-17T09:13:01.248+09:00[0;39m [32m INFO[0;39m [35m30468[0;39m [2m--- [order-service] [           main] [0;39m[36mo.a.kafka.common.utils.AppInfoParser    [0;39m [2m:[0;39m Kafka startTimeMs: 1773706381248
